# view res/layout/activity_display_lists.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.eseteam9.shoppyapp.AddItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.eseteam9.shoppyapp.AddListActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.eseteam9.shoppyapp.DisplayItemsActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.eseteam9.shoppyapp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.eseteam9.shoppyapp.WelcomeScreen { <init>(...); }

# onClick res/layout/item_row.xml #generated:29
-keepclassmembers class * { *** checkItem(...); }

# onClick res/layout/activity_welcome_screen.xml #generated:53
-keepclassmembers class * { *** createDatabase(...); }

# onClick res/layout/activity_add_list.xml #generated:11
-keepclassmembers class * { *** manageList(...); }

# onClick res/layout/list_row.xml #generated:28
-keepclassmembers class * { *** openItemView(...); }

